bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_ses-Y1CMH_task-rest_run-1_bold	0.0004867142857142857	0.0021459702857142856	2	12.16224748444975	1.07621905229665	0.9998432520095701	0.4647582075545577	17538.7421875	0.0803898306266765	1	0.47619047619047616	2.3687543477703863	2.3906752	2.6778784	2.03770944331116	0.064027	0.010470687411725521	0.01594073325395584	210	64	64	40	6.852015288364649	2.0	3.125	3.125	3.9999961853027344	18.29172098593359	50.66263676642634	184.57977294921875	34.52857208251953	106490.0	0.0	992.6409790039045	412.7059631347656	2.6512362295227847	548.34383297056	4290.611328125	4340.93115234375	23156.0	3159.1109008789062	5199.70849609375	633.5125122070312	107.8884915271774
sub-01_ses-Y1MRC_task-rest_run-1_bold	0.0004322641509433962	0.0034691670283018864	0	26.733216145592433	1.0678113100000002	0.993223677677725	0.46195578504686596	1996.72998046875	0.09737646857018371	0	0.0	3.0712818	2.9791104	3.39216	2.842575	0.0173046	0.03152264654636383	0.059287238866090775	212	64	64	40	2.4050352947759506	2.0199999809265137	3.125	3.125	4.0	52.927141245399206	8.462022829825191	32.97593307495117	12.311321258544922	105366.0	5.575471878051758	127.8679256439209	71.90789031982422	2.877773007404124	172.534349280554	599.7418212890625	549.61083984375	24198.0	329.8415008544922	1064.163928222656	228.5203399658203	55.561306362506
sub-01_ses-Y1ZHH_task-rest_run-1_bold	0.0005233971291866029	0.002522357033492823	3	16.119272795961546	1.1530706440384617	0.9853825017788463	0.4442190316592643	27670.0625	0.05643248444509186	0	0.0	2.254803666666666	2.4341472	2.3777888	1.952475	0.0291828	0.004627643618732691	0.0302117969840765	209	64	64	40	4.648497728118726	2.0	3.125	3.125	4.0	41.94866473376041	19.344766603695998	85.04769897460938	13.047846794128418	108200.0	0.0	437.6301193237297	206.3197784423828	0.9472861535756025	386.2781448321793	2069.129150390625	2025.77978515625	21315.0	1437.3272338867187	2870.1539306640625	435.7821350097656	87.50071058608592
sub-01_ses-Y2CMH_task-rest_run-1_bold	0.000696952380952381	0.002386023428571428	2	14.46617569564593	1.1691309298086126	0.9954722495693783	0.4612876062605252	18048.771484375	0.06839779372811235	0	0.0	2.3074806666666667	2.3317216	2.6103904	1.98033	0.0664704	0.010693241842091084	0.018143106251955032	210	64	64	40	6.546744736007887	2.0	3.125	3.125	4.0	18.58506247609805	46.73021257459983	179.2568359375	35.19524002075195	106416.0	0.985714316368103	938.5286254882812	400.7743225097656	2.501246423941004	575.2391638406382	4410.24853515625	4435.98828125	23294.0	3281.7474853515623	5475.509008789061	677.5723266601562	105.51708699390292
sub-01_ses-Y2MRC_task-rest_run-1_bold	0.0008131603773584905	0.00215002179245283	0	22.880133045734613	1.1980970731753557	1.0046699439810431	0.5027357943875274	973.1683959960938	0.17002593807237618	86	40.56603773584906	2.886749066666667	2.8252128	3.1321344	2.7029	0.02441	0.02341383323073387	0.05876975879073143	212	64	64	37	2.6337528059013833	2.0	3.125	3.125	4.0	49.17225546553022	9.406133039912742	40.576446533203125	17.466981887817383	92845.0	10.179244995117188	146.14056396484384	77.14768981933594	2.676287923734737	163.7506279155154	597.1851196289062	554.1415405273438	24609.0	337.5518859863281	1014.3009765625	210.3957061767578	83.94371055043302
sub-01_ses-Y2ZHH_task-rest_run-1_bold	0.0006973205741626793	0.002054567846889952	3	19.377652122692314	1.2438935192307699	0.9842815972596152	0.43740834019719826	38860.4140625	0.08636097843385225	0	0.0	2.5040184930499874	2.7705824000000003	2.4922528	2.249220279149962	0.0341251	0.0004899505875073373	0.03186320886015892	209	64	64	40	3.8465634546913425	2.0	3.125	3.125	4.0001373291015625	26.418628776835618	26.144163429457194	136.51104736328125	17.633970260620117	108826.0	0.0	711.4186248779297	316.231201171875	0.595971226055751	807.5925400892243	3458.413330078125	3370.63623046875	20864.0	2168.1958618164062	5027.6437011718735	876.2510986328125	86.05513809830882
sub-02_ses-Y3CMH_task-rest_run-1_bold	0.0008007619047619048	0.002636542523809524	2	15.142933229856446	1.2094045264593298	0.9972022814832537	0.5204425527656512	17143.857421875	0.05648058956841131	0	0.0	2.596423685579636	2.5596864	2.8632224	2.3663622567389075	0.0685074	0.003154406324028969	0.02439238503575325	210	64	64	40	5.754405133036305	2.0	3.125	3.125	3.9999961853027344	30.469675874064542	42.47302632551257	147.8303680419922	32.476192474365234	92583.0	1.3285714387893677	692.9861938476557	311.1074523925781	0.40525803586199416	663.7821156930584	4048.938232421875	4040.688232421875	34434.0	2875.6367919921877	5210.970849609375	702.1802368164062	97.79225012287498
sub-02_ses-Y3MRP_task-rest_run-1_bold	0.00065311320754717	0.0021306838679245287	0	22.6281432971564	1.223932438056872	0.9863902775829377	0.5556609327808413	430.67791748046875	0.07619779489476135	1	0.4716981132075472	2.797838454236256	2.7453215999999996	2.9183936	2.729800162708769	0.0535247	-0.0008725177613086998	0.04601210728287697	212	64	64	37	1.9922373737892474	2.0	3.125	3.125	3.999999761581421	33.66143609805614	14.619717167868755	87.49950408935547	39.12028503417969	80512.0	27.971698760986328	330.62216339111325	129.51980590820312	2.418494268856233	355.3909454949352	957.5970458984375	848.9056396484375	32552.0	468.7195816040039	1791.5799865722654	426.1001281738281	80.9433299312368
sub-02_ses-Y3ZHP_task-rest_run-1_bold	0.0008816509433962265	0.0017413033066037739	0	21.622243818009473	1.278600784407582	1.0002251754028435	0.5600539723036188	413.0322265625	0.05597095943173292	2	0.9433962264150944	2.8376926	2.7660096	2.9690431999999998	2.778025	0.0434062	-0.002858830848708749	0.0509074404835701	212	64	64	37	2.0026503710540067	2.0	3.125	3.125	4.0	26.24264977800477	14.014788609556339	85.38136291503906	37.45283126831055	80814.0	26.891510009765625	327.14316558837885	124.14051818847656	2.812394178452072	323.83320889944355	890.2081909179688	788.1981201171875	33168.0	444.764631652832	1648.2818908691402	393.5715637207031	88.65886865928769
sub-02_ses-Y4CMP_task-rest_run-1_bold	0.0012679716981132078	0.0028388257547169804	0	26.74095434919432	1.216464612037915	0.9852640232701423	0.5651296258183032	357.0698547363281	0.1315511877476526	48	22.641509433962263	2.7455898666666663	2.6841792	2.8791904	2.6734	0.0388313	0.0032482496462762356	0.05223705247044563	212	64	64	37	1.9814696289403328	2.0	3.125	3.125	4.0	36.81118567782662	14.067236545321842	92.29022216796875	41.88915252685547	79906.0	30.78302001953125	339.79481506347656	135.73089599609375	2.5319167617919867	340.77477160972745	918.5626220703125	813.3585205078125	33438.0	451.75235748291016	1723.264154052734	410.476318359375	65.49495499767363
sub-03_ses-Y1CMH_task-rest_run-1_bold	0.0030720952380952384	0.002402864380952381	2	16.83602296129186	1.2464909637799044	1.0209663046411481	0.5048588310751986	26289.791015625	0.16383105096062775	59	28.095238095238095	2.621871	2.6127999999999996	2.9621280000000003	2.290685	0.0348318	0.001384821254760027	0.030569465830922127	210	64	64	40	5.709662481711196	2.0	3.125	3.125	4.0	32.63743171012013	40.708022088514745	161.087646484375	27.590476989746094	95947.0	0.0	821.8738220214833	382.74407958984375	0.8708220759817467	726.0939395735832	4256.44775390625	4300.9404296875	32040.0	2977.1206787109377	5398.487158203125	753.2622680664062	98.95452448958531
sub-03_ses-Y1MRC_task-rest_run-1_bold	0.0015965094339622644	0.004532296603773585	0	33.59451497298579	1.1270442722274883	1.013852716966824	0.5043820987481273	1700.5921630859375	0.18573568214869937	62	29.245283018867923	3.1873774000000004	3.0672512	3.545056	2.949825	0.0365101	0.018736593425273895	0.07418584823608398	212	64	64	40	2.326311016604909	2.0199999809265137	3.125	3.125	4.0	108.9451782199533	9.049467564616059	31.61229133605957	12.632075309753418	94979.0	5.438679218292236	110.23207626342766	73.40103912353516	3.8597823442275168	179.0662056426927	579.2091064453125	533.44580078125	32832.0	305.9464614868164	1026.1924865722647	229.30625915527344	47.90581888798624
sub-03_ses-Y1ZHH_task-rest_run-1_bold	0.0010748571428571428	0.0036992848571428573	2	21.093340394641167	1.1707234746411483	0.9820846078468896	0.4933531550727664	23486.44140625	0.14600395521028364	45	21.428571428571427	2.3201743666666665	2.465728	2.4857375999999998	2.0090575	0.0452411	-0.010390115901827812	0.04492904990911484	210	64	64	40	4.461198032094232	2.0	3.125	3.125	4.0	57.99632752263393	20.982352350217162	93.58922576904297	14.180953025817871	97669.0	0.0	472.64001464843693	230.10438537597656	0.991325373468471	420.4869468509161	2136.28125	2088.8955078125	29188.0	1456.1239013671875	2992.7558959960934	468.2284240722656	73.13265837728977
sub-03_ses-Y2CMH_task-rest_run-1_bold	0.0016318571428571428	0.0025794550000000005	2	14.347686416507173	1.1267306627751201	0.9752598084688993	0.511854036534876	20682.97265625	0.113535476121055	10	4.761904761904762	2.6407872666666665	2.6378784	2.9869984	2.297485	0.0342357	-0.00360771338455379	0.02867242880165577	210	64	64	40	5.501538151771797	2.0	3.125	3.125	4.0	31.121555748294483	44.39334767062572	195.89280700683594	32.980953216552734	95897.0	1.1857143640518188	1033.2305419921875	443.0330505371094	0.9039617668138762	785.4476173040259	4510.08935546875	4543.28125	32385.0	3140.758251953125	5791.78671875	825.8074340820312	96.49959868565202
sub-03_ses-Y2MRC_task-rest_run-1_bold	0.0018173584905660375	0.002025908943396227	0	22.77126315431279	1.2110882872511843	1.0054288503791469	0.5219254279927321	1048.4942626953125	0.13888152743705517	31	14.622641509433961	3.371147	3.2884160000000002	3.648	3.177025	0.0244568	-0.0011451116297394037	0.08155181258916855	212	64	64	37	1.9511193688639203	2.0	3.125	3.125	4.0	84.48051561470115	9.245285539705606	44.68628692626953	18.287736892700195	83011.0	11.04716968536377	157.51415252685547	93.3872299194336	3.9214387094318104	223.45332888550737	681.76611328125	607.4339599609375	33009.0	339.8103820800781	1323.780200195312	311.3211669921875	81.00732626812533
sub-03_ses-Y2ZHH_task-rest_run-1_bold	0.0017004306220095692	0.0023703754066985647	3	16.659952548990383	1.192161493317307	1.0020390163942305	0.4866968867058971	53094.4609375	0.140031764169341	29	13.875598086124402	2.3322597714426396	2.5006144	2.3588032	2.1373617143279176	0.0349575	-0.010468610562384129	0.01671815849840641	209	64	64	40	4.270875506994983	2.0	3.125	3.125	3.999692678451538	38.913210872058244	23.253445072557412	138.45225524902344	15.703349113464355	98370.0	0.0	734.2708007812471	340.556396484375	1.3681823201813064	687.437873844478	3593.146240234375	3508.004638671875	29546.0	2377.6231689453125	5096.275146484375	821.3644409179688	92.71584389917552
sub-03_ses-Y3CMH_task-rest_run-1_bold	0.002933809523809524	0.001997412238095238	2	14.191198084306215	1.2068140755023928	1.0258740371770336	0.5004124104499376	26607.7109375	0.10853479066479851	12	5.714285714285714	2.610953192132179	2.6224991999999996	2.9282432	2.282117176396538	0.0380483	0.002821339061483741	0.026624221354722977	210	64	64	40	5.4601569169300825	2.0	3.125	3.125	3.9999961853027344	30.524794970868292	37.001517094563106	153.33946228027344	27.447620391845703	96399.0	1.0142858028411865	742.9790527343747	356.0757141113281	0.8466144735810008	748.2902611661615	4258.35595703125	4269.2666015625	31819.0	2975.7635009765627	5491.683642578125	781.8822021484375	105.43476192746311
sub-03_ses-Y3MRP_task-rest_run-1_bold	0.0008957075471698113	0.002114799952830189	0	23.46711669943128	1.152958362985782	0.983974947061612	0.5573129490676321	501.7427673339844	0.18342612900190733	82	38.679245283018865	2.7370711333333335	2.6097888	2.9126496	2.688775	0.0189708	-0.0038585602305829525	0.07248756289482117	212	64	64	37	2.3715395784493216	2.0	3.125	3.125	4.0	67.96654580999989	8.587901976029402	67.19915771484375	32.627357482910156	81630.0	25.056604385375977	234.62665100097666	113.72672271728516	1.5083335423970645	279.5719584401947	820.18115234375	756.285400390625	32066.0	420.6025924682617	1435.1084899902344	318.8956298828125	80.24053942412138
sub-03_ses-Y3ZHP_task-rest_run-1_bold	0.0019012735849056601	0.004305615943396226	0	24.584030124834115	1.225327716255924	1.0010776427962091	0.5635455870339412	497.7818908691406	0.16681921918767018	46	21.69811320754717	2.709266866666667	2.610976	2.9038495999999996	2.612975	0.040816	-0.006984770763665438	0.0565786175429821	212	64	64	37	2.479918245117346	2.0	3.125	3.125	4.0	49.008491189630455	8.238231161277065	67.3270492553711	31.76886749267578	81672.0	25.443397521972656	241.52004547119134	107.03959655761719	1.3142779380588818	264.4521576844369	795.148681640625	736.910400390625	32286.0	413.66510009765625	1365.9139404296875	297.146484375	76.53713693388272
sub-03_ses-Y4CMP_task-rest_run-1_bold	0.000952122641509434	0.0017586522405660377	0	22.114282264691933	1.1660351865402843	1.0002496899526063	0.5539636507325725	447.4138488769531	0.1890771914666274	97	45.75471698113208	2.773438666666667	2.6832992	3.0179168	2.6191	0.0109152	-0.00030727603007107973	0.06295246630907059	212	64	64	37	2.2064868753008935	2.0	3.125	3.125	4.0	53.28202542641943	9.608941433787662	76.2641830444336	36.01415252685547	82554.0	28.075471878051758	283.94669647216705	123.87077331542969	1.7897755698081985	310.3429222702568	862.540771484375	786.9080810546875	31662.0	419.64647521972654	1552.2772033691385	356.6282958984375	78.49463089741766
sub-03_ses-Y4CMP_task-rest_run-2_bold	0.0021039047619047626	0.003897820666666667	2	25.731498681961728	1.168052847607656	0.989227914784689	0.555324988279279	421.1739807128906	0.19993469628429103	92	43.80952380952381	2.8022997333333333	2.7161408	3.0159584	2.6748	0.0116381	0.002676270669326186	0.0612904392182827	210	64	64	37	2.226318539828389	2.0	3.125	3.125	4.0	60.46048158607301	12.086739486556567	77.15141296386719	38.261905670166016	81843.0	27.27142906188965	269.9933349609371	126.36583709716797	1.8734021972303339	317.3756907772037	890.7821044921875	814.1619262695312	31548.0	436.8890747070312	1598.3919311523437	365.6929626464844	61.64376789238304
sub-04_ses-Y1CMH_task-rest_run-1_bold	0.0017533649289099527	0.004327732085308057	1	13.471969718142855	1.0076994354761901	0.9546252844285713	0.48684246840071826	19974.2890625	0.21473890066161005	93	44.07582938388626	2.716577766666667	2.6365664	3.1249344000000003	2.3882325	0.0542795	-0.006137262564152479	0.03844333067536354	211	64	64	40	5.781456582747086	2.0	3.125	3.125	4.0	47.25585238654739	47.02870356277925	140.99388122558594	32.18483352661133	98759.0	0.056872040033340454	625.2033569335933	310.0354919433594	0.45386966623107217	694.2654090853378	4319.892578125	4325.40771484375	29652.0	3078.381103515625	5552.810644531249	748.1392822265625	76.42228665039875
sub-04_ses-Y1MRC_task-rest_run-1_bold	0.00042533018867924526	0.0034861441037735853	0	34.63745409170615	1.079483861469194	0.9882637796682466	0.488472199713136	1380.0233154296875	0.22194220034021855	113	53.301886792452834	2.9988417999999997	2.8873984000000004	3.3547519999999995	2.754375	0.0239474	0.00045532980584539473	0.0795818641781807	212	64	64	40	2.210756214487438	2.0199999809265137	3.125	3.125	4.0	98.4730338073463	9.825736320911957	31.64771842956543	14.617924690246582	97574.0	5.844339847564697	110.32735862731917	61.92439270019531	4.970431768951565	184.15735705360902	599.6405639648438	543.117919921875	30513.0	323.74530029296875	1077.5774169921874	245.6666259765625	44.99475818593055
sub-04_ses-Y1ZHH_task-rest_run-1_bold	0.0009211428571428571	0.002073729285714286	2	17.99415128899522	1.1553552663636368	1.0045595308133968	0.4720207649051385	25520.8984375	0.1765085848563009	87	41.42857142857143	2.5796512333333332	2.663888	2.7200032	2.3550625	0.0624996	-0.006212275475263596	0.047409649938344955	210	64	64	40	4.0859286978939355	2.0	3.125	3.125	4.0	77.47808560708589	19.5915296919338	70.49986267089844	13.233333587646484	99785.0	0.0	330.9866699218745	167.38868713378906	0.7171599071396271	436.8522185316252	2088.260009765625	2012.3619384765625	27329.0	1411.9533447265626	3022.0268066406247	492.50128173828125	86.28375419788063
sub-04_ses-Y2CMH_task-rest_run-1_bold	0.0005204784688995215	0.0019366365071770335	3	12.909798512355774	1.0919944535096149	0.9865338555769239	0.48892617548128586	18664.08203125	0.1887763778279551	90	43.0622009569378	2.5292392666666665	2.481264	2.8486688	2.257785	0.048856	-0.006701728794723749	0.03377600759267807	209	64	64	40	5.878505909863554	2.0	3.125	3.125	4.0	35.92435870001523	44.201408784115806	148.67742919921875	33.39712905883789	98741.0	1.1148325204849243	667.80859375	322.5638122558594	0.9342032741610797	681.9333149485005	4391.548828125	4370.92333984375	29645.0	3219.201708984375	5628.83251953125	743.5307006835938	108.63228333368897
sub-04_ses-Y2ZHH_task-rest_run-1_bold	0.0005307655502392345	0.0021305984210526316	3	19.382955262451933	1.2029633751923077	0.9864913900480766	0.46743659928084386	32870.0234375	0.21269087412656648	104	49.760765550239235	2.6082810228592614	2.7661504000000003	2.6117024	2.4469902685777845	0.0431284	-0.01259543839842081	0.020819084718823433	209	64	64	40	3.4752752627664045	2.0	3.125	3.125	3.999762535095215	57.246880289863974	26.651370670443715	115.13428497314453	18.00956916809082	100222.0	0.0	552.0483062744138	268.73870849609375	1.3167659761457449	752.0479845380892	3365.822265625	3191.798828125	27314.0	2152.0146728515624	5160.577709960938	918.4136962890625	88.57818317878991
sub-04_ses-Y3CMH_task-rest_run-1_bold	0.0013014832535885167	0.0035610804784688994	3	13.634194034663466	1.075263999615385	0.9752339041346153	0.4816759759971392	22953.353515625	0.18337243487590155	72	34.44976076555024	2.6617992333333333	2.6058016	3.0048736000000003	2.3747225	0.0397845	-0.003824318991973996	0.03540913015604019	209	64	64	40	5.838117310728237	2.0	3.125	3.125	4.0	51.36708691132602	35.61082672337611	114.1917724609375	27.444974899291992	98829.0	1.440191388130188	503.0277221679684	251.27545166015625	0.5526634813163067	614.8115399984903	3973.78662109375	3966.458984375	29652.0	2805.7402587890624	5076.250830078124	679.395751953125	85.46096886321902
sub-04_ses-Y3MRP_task-rest_run-1_bold	0.0005865094339622642	0.0012767097735849058	0	17.159928159194326	1.0845750779620855	0.9874510314218012	0.5323277207889957	516.1646118164062	0.15028183697737818	54	25.471698113207548	2.7543018666666668	2.6657536	2.829952	2.7672	0.0367374	0.0037467435467988253	0.06990118324756622	212	64	64	37	2.138409690611049	2.0	3.125	3.125	4.0	62.593889284279854	9.364172146244957	63.753665924072266	32.660377502441406	85823.0	25.056604385375977	212.49387054443352	97.3583984375	2.081539332192161	282.7574176257314	832.3484497070312	747.44580078125	30240.0	419.88042907714845	1535.7252441406247	349.5277099609375	86.61760701797903
sub-04_ses-Y3ZHP_task-rest_run-1_bold	0.0006738207547169812	0.002124792287735849	0	16.496170138909953	1.0328010966350716	0.9699617399052135	0.5416023125588882	496.2012939453125	0.17993760689494467	79	37.264150943396224	2.7359780666666667	2.6305471999999996	2.860512	2.716875	0.0507755	-0.002532116137444973	0.06842641532421112	212	64	64	37	2.2395637191770335	2.0	3.125	3.125	4.0	41.458779417413105	8.594898050493404	62.43767166137695	31.226415634155273	85184.0	24.433961868286133	214.23066406249941	90.5160140991211	1.67479764200929	259.7631476467529	777.8971557617188	702.5518798828125	30695.0	405.1500183105469	1408.3051757812498	313.6952209472656	74.1324569247663
sub-04_ses-Y4CMP_task-rest_run-1_bold	0.0008116037735849059	0.001650620419811321	0	19.429272258720392	1.094599714312796	0.989750031943128	0.544323200154171	397.9864196777344	0.25134524571888645	127	59.905660377358494	2.691153866666667	2.5830944	2.8548671999999997	2.6355	0.0344595	0.000485200434923172	0.06833752989768982	212	64	64	37	2.1404624143748263	2.0	3.125	3.125	4.0	64.04275790035629	9.476066920079278	70.37889862060547	36.660377502441406	84828.0	29.066038131713867	233.39292449951165	103.2206039428711	1.4732823297336815	293.4433925635432	826.401123046875	741.5	30842.0	414.4367904663086	1514.0614013671875	346.41485595703125	75.46282464638352
